a, b, c
P(b) -> P(b);

#32 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#33 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#34 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#35 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#36 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#37 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#38 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#39 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#40 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#41 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#42 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#43 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#44 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#45 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#46 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#47 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#48 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#49 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#50 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#51 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#52 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#53 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#54 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#55 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#56 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#57 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#58 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#59 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#60 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#61 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#62 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#63 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#64 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#65 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#66 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#67 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#68 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#69 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#70 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#71 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#72 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#73 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#74 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#75 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#76 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#77 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#78 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#79 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#80 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#81 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#82 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#83 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#84 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#85 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#86 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#87 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#88 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#89 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#90 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#91 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#92 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#93 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#94 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#95 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#96 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#97 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#98 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#99 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#100 = 0.9
P(b) -> P(b);
P(b) -> P(b);
